True;SinglePoint;RandomResetting;Roulette;708;302;354;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;700;310;375;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;676;334;315;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;687;323;382;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;382;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;712;298;354;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;679;331;334;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;Scramble;Rank;649;361;74;80,19802
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;333;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;677;333;344;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;729;281;361;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;672;338;354;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;679;331;353;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;684;326;339;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;322;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;681;329;328;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;694;316;351;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;685;325;383;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;661;349;349;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;648;362;367;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;696;314;312;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;678;332;318;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;653;357;374;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;702;308;347;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;683;327;370;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;507;503;271;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;417;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;681;329;1331;81,6129
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;628;382;2682;79,5977
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;5;1005;537;79,16666
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;434;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;665;345;289;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;680;330;246;76,23763
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;46;964;532;82,93413
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;3305;77,68362
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;702;308;349;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;357;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;320;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;678;332;342;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;719;291;357;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;677;333;380;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;678;332;355;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;704;306;385;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;682;328;403;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;370;69,30693
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;714;296;315;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;665;345;374;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;671;339;331;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;695;315;340;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;683;327;360;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;676;334;330;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;711;299;511;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;667;343;334;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;358;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;701;309;346;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;704;306;371;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;654;356;386;66,27907
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;678;332;340;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;689;321;361;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;703;307;343;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;585;425;352;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;660;350;348;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;684;326;368;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;616;394;308;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;719;291;298;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;693;317;385;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;509;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;676;334;400;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1;1009;546;84,30232
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;672;338;2791;79,88506
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;672;338;1881;80,53893
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;31;979;755;79,09605
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;724;286;2180;80,72289
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;684;326;3347;77,24719
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;657;353;2875;77,16763
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;691;319;2151;79,57317
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;3142;77,27273
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;23;987;657;82
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1;1009;488;80,79096
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;717;293;2685;77,81065
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1;1009;522;82,47127
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;696;314;3064;78,57143
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;640;370;3225;78,85715
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;454;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;324;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;674;336;353;66,27907
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;702;308;358;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;702;308;313;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;704;306;340;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;679;331;356;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;700;310;331;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;704;306;365;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;702;308;294;74,25742
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;696;314;407;71,28712
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;683;327;321;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;686;324;348;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;677;333;360;69,30693
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;690;320;323;75,24753
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;692;318;323;70,29703
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;279;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;670;340;3528;77,87357
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;346;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;9;1001;545;80
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;569;441;2349;77,90697
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;703;307;2952;78,10651
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;683;327;2689;80,12048
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;673;337;348;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;545;465;2308;79,42857
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1;1009;394;85,6383
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;392;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;916;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1;1009;301;84,14634
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;617;393;2223;77,63976
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;677;333;465;68,31683
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;718;292;3850;74,5509
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;638;372;2947;80,11363
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;671;339;2678;80,53893
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;614;396;3166;77,87357
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;725;285;4224;79,26137
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;12;998;793;84,01163
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;600;410;2047;79,11765
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;401;609;1619;82,47127
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;705;305;3045;78,23529
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;673;337;2905;78,57143
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;741;269;3295;77,51479
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;688;322;2645;79,70589
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;653;357;2731;79,42857
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;514;496;4751;79,88506
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;743;267;3527;75,1497
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;706;304;3483;75,30121
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;516;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;408;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;692;318;2759;77,84431
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;690;320;2627;77,57576
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;379;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;817;193;96;89,17197
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;746;264;3056;77,27273
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;693;317;339;73,26733
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;409;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;536;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;718;292;2967;80
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;684;326;2670;79,21687
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;658;352;333;72,27723
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;664;346;2545;78,48485
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;604;406;3944;73,97661
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;2793;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;655;355;331;72,89719
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;194;816;985;82,28571
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;607;403;2030;77,5974
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;1010;0;87;92,91338
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;0;1010;967;100
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;725;285;2403;78,57143
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;619;391;2763;79,48718
Have Elitism;Crossover;Mutation;Selection;Valid Chromosomes;Invalid Chromosomes;Time;Best Fitness
True;SinglePoint;RandomResetting;Roulette;667;343;2968;78,78788
